"code","designation"
"A","GRAS-, STAUDEN- UND RUDERALFLUREN"
"AH","Gras- und Staudenflur trockener bis mittlerer Standorte"
"AHM","Gras- und Staudenflur mittlerer Standorte"
"AHP","Adlerfarn-Flur"
"AHT","Gras- und Staudenflur trocken-magerer Standorte"
"AK","Halbruderale Gras- und Staudenflur"
"AKF","Halbruderale Gras- und Staudenflur feuchter Standorte"
"AKM","Halbruderale Gras- und Staudenflur mittlerer Standorte"
"AKT","Halbruderale Gras- und Staudenflur trockener Standorte"
"AN","Neophytenflur"
"ANF","Staudenknöterichflur"
"ANS","Goldrutenflur"
"ANZ","Sonstige Neophytenflur"
"AP","Ruderalflur"
"APF","Ruderalflur feuchter Standorte"
"APM","Ruderalflur mittlerer Standorte"
"APT","Ruderalflur trockener Standorte"
"B","BIOTOPKOMPLEXE DER SIEDLUNGSFLÄCHEN"
"BB","Geschlossene Bebauung"
"BBA","Altstadt"
"BBG","Blockbebauung der Gründerzeit"
"BBN","Blockbebauung mit vielen Neubauten"
"BBV","Dichte Bebauung für Verwaltung und Dienstleistung"
"BF","Gebäudekomplex der Verkehrsanlagen"
"BFB","Gebäude der Bahnanlagen"
"BFH","Gebäude des Hafengebiets"
"BFL","Flugplatzgebäude"
"BH","Hochhausbebauung"
"BI","Industrie- / Gewerbefläche"
"BIG","Gewerbefläche"
"BII","Industriefläche"
"BM","Dörfliche Bebauung"
"BML","Dörfliche Bebauung, ländlich"
"BMP","Landwirtschaftliche Produktionsanlagen"
"BMS","Dörfliche Bebauung, verstädtert"
"BN","Einzel- und Reihenhausbebauung"
"BNA","Einzelanwesen und -gehöfte"
"BNE","Lockere Einzelhausbebauung"
"BNG","Reihenhausbebauung"
"BNN","Reihenhausbebauung, verdichtet"
"BNO","Einzelhausbebauung, verdichtet"
"BNS","Stadtvillen, neuere Mehrfamilienhäuser"
"BNV","Villenbebauung"
"BR","Blockrandbebauung"
"BRG","Blockrandbebauung der Gründerzeit"
"BRM","Blockrandbebauung der 1920er und 1930er Jahre"
"BRN","Neue Blockrandbebauung"
"BRS","Stadthaus"
"BS","Sonstige Bebauung"
"BSG","Gemeinbedarfsbebauung"
"BSK","Kirchliche Bebauung"
"BSS","Sonstige Bebauung"
"BSV","Verwaltungs- und Bürogebäude"
"BV","Ver- und Entsorgungsfläche"
"BVD","Fläche der Abfallwirtschaft, Deponie"
"BVK","Kläranlage"
"BVZ","Sonstige Ver- und Entsorgungsfläche"
"BZ","Zeilenbebauung"
"BZM","Zeilenbebauung der 1920er Jahre"
"BZN","Neue Zeilenbebauung"
"E","BIOTOPKOMPLEXE DER FREIZEIT-, ERHOLUNGS-, GRÜNANLAGEN"
"EB","Freibad"
"EC","Zelt-, Camping- oder Bauwagenplatz"
"EF","Friedhof"
"EFA","Sonstiger gehölzarmer Friedhof"
"EFW","Waldfriedhof"
"EFP","Parkartiger Friedhof"
"EFR","Sonstiger gehölzreicher Friedhof"
"EG","Tierpark, Tiergehege"
"EH","Hausgarten"
"EHN","Naturgarten"
"EHP","Parkartiger Garten mit Großbäumen"
"EHH","Hausgartengebiet, heterogen"
